"dataset_id","observacao_id","camada_id","coord_x","coord_y","evento_ano","cos_estoque_kgm2"
"ctb0003","sm-dnos-210",1,-53.800734,-29.624383,2009,4.93
"ctb0003","sm-dnos-211",1,-53.801974,-29.622385,2009,7.29
"ctb0003","sm-dnos-212",1,-53.805302,-29.622928,2009,4.75
"ctb0003","sm-dnos-213",1,-53.804503,-29.620519,2009,3.41
"ctb0003","sm-dnos-214",1,-53.801228,-29.618387,2009,7.59
"ctb0003","sm-dnos-215",1,-53.822924,-29.623346,2009,4.47
"ctb0003","sm-dnos-216",1,-53.819207,-29.621771,2009,7.53
"ctb0003","sm-dnos-217",1,-53.816321,-29.620647,2009,4.64
"ctb0003","sm-dnos-218",1,-53.817553,-29.616431,2009,7.05
"ctb0003","sm-dnos-219",1,-53.816231,-29.618045,2009,6.13
"ctb0003","sm-dnos-220",1,-53.813617,-29.614749,2009,7.26
"ctb0003","sm-dnos-221",1,-53.812664,-29.616864,2009,6.73
"ctb0003","sm-dnos-222",1,-53.813449,-29.619463,2009,6.17
"ctb0003","sm-dnos-223",1,-53.809642,-29.617424,2009,6.03
"ctb0003","sm-dnos-224",1,-53.81223,-29.610305,2009,7.87
"ctb0003","sm-dnos-225",1,-53.809643,-29.613359,2009,7.13
"ctb0003","sm-dnos-226",1,-53.80738,-29.615494,2009,8.32
"ctb0003","sm-dnos-227",1,-53.817121,-29.624174,2009,1.94
"ctb0003","sm-dnos-228",1,-53.815956,-29.626721,2009,1.3
"ctb0003","sm-dnos-229",1,-53.814091,-29.629407,2009,4.43
"ctb0003","sm-dnos-230",1,-53.81169,-29.631197,2009,2.84
"ctb0003","sm-dnos-231",1,-53.813642,-29.63279,2009,3.84
"ctb0003","sm-dnos-232",1,-53.820196,-29.623587,2009,7.37
"ctb0003","sm-dnos-233",1,-53.818971,-29.626035,2009,2.46
"ctb0003","sm-dnos-234",1,-53.818497,-29.628662,2009,5.75
"ctb0003","sm-dnos-235",1,-53.816122,-29.630581,2009,5.3
"ctb0003","sm-dnos-236",1,-53.816982,-29.633061,2009,5.4
"ctb0003","sm-dnos-237",1,-53.813183,-29.638562,2009,7.81
"ctb0003","sm-dnos-238",1,-53.814983,-29.638336,2009,5.47
"ctb0003","sm-dnos-239",1,-53.814512,-29.635772,2009,5.4
"ctb0003","sm-dnos-240",1,-53.817575,-29.636101,2009,6.19
"ctb0003","sm-dnos-241",1,-53.817617,-29.639731,2009,2.53
"ctb0003","sm-dnos-242",1,-53.821581,-29.64418,2009,3.99
"ctb0003","sm-dnos-243",1,-53.816667,-29.643214,2009,0.72
"ctb0003","sm-dnos-244",1,-53.811389,-29.633871,2009,3.95
"ctb0003","sm-dnos-245",1,-53.810934,-29.63668,2009,2.56
"ctb0003","sm-dnos-246",1,-53.807824,-29.635346,2009,1.51
"ctb0003","sm-dnos-247",1,-53.805437,-29.635722,2009,4.47
"ctb0003","sm-dnos-248",1,-53.810392,-29.639428,2009,1.74
"ctb0003","sm-dnos-249",1,-53.806943,-29.61889,2009,5.26
"ctb0003","sm-dnos-250",1,-53.800208,-29.615565,2009,5.03
"ctb0003","sm-dnos-251",1,-53.804678,-29.617042,2009,3.89
"ctb0003","sm-dnos-252",1,-53.808918,-29.611013,2009,7.11
"ctb0003","sm-dnos-253",1,-53.814113,-29.608149,2009,7.11
"ctb0003","sm-dnos-254",1,-53.811593,-29.607023,2009,6.12
"ctb0003","sm-dnos-255",1,-53.809653,-29.608535,2009,4.8
"ctb0003","sm-dnos-256",1,-53.803377,-29.614425,2009,6.46
"ctb0003","sm-dnos-257",1,-53.802224,-29.611576,2009,4.96
"ctb0003","sm-dnos-258",1,-53.811102,-29.622458,2009,4.1
"ctb0003","sm-dnos-259",1,-53.802164,-29.606817,2009,6.51
"ctb0003","sm-dnos-260",1,-53.80344,-29.608928,2009,7.15
"ctb0003","sm-dnos-261",1,-53.8011,-29.60458,2009,7.2
"ctb0003","sm-dnos-262",1,-53.798785,-29.606302,2009,6.97
"ctb0003","sm-dnos-263",1,-53.796683,-29.607925,2009,4.93
"ctb0003","sm-dnos-264",1,-53.799702,-29.608878,2009,5.54
"ctb0003","sm-dnos-265",1,-53.806341,-29.609803,2009,5.48
"ctb0003","sm-dnos-266",1,-53.806074,-29.607538,2009,7.5
"ctb0003","sm-dnos-267",1,-53.80544,-29.612475,2009,13.12
"ctb0003","sm-dnos-268",1,-53.808803,-29.627639,2009,1.05
"ctb0003","sm-dnos-269",1,-53.806173,-29.626229,2009,1.69
"ctb0003","sm-dnos-270",1,-53.804337,-29.62449,2009,1.66
"ctb0003","sm-dnos-271",1,-53.805212,-29.627586,2009,5.3
"ctb0003","sm-dnos-272",1,-53.806629,-29.628861,2009,1.44
"ctb0003","sm-dnos-273",1,-53.805395,-29.630352,2009,3.7
"ctb0003","sm-dnos-274",1,-53.808268,-29.629849,2009,3.68
"ctb0003","sm-dnos-275",1,-53.807248,-29.632673,2009,1.88
"ctb0003","sm-dnos-276",1,-53.805602,-29.633343,2009,2.33
"ctb0003","sm-dnos-277",1,-53.811908,-29.628733,2009,3.73
"ctb0003","sm-dnos-278",1,-53.807237,-29.638006,2009,3.93
"ctb0003","sm-dnos-279",1,-53.805625,-29.640199,2009,1.64
"ctb0003","sm-dnos-280",1,-53.799526,-29.640821,2009,1.64
"ctb0003","sm-dnos-281",1,-53.799216,-29.643972,2009,1.91
"ctb0003","sm-dnos-282",1,-53.808783,-29.62472,2009,4.61
"ctb0003","sm-dnos-283",1,-53.807754,-29.622186,2009,3.88
"ctb0003","sm-dnos-284",1,-53.810271,-29.619944,2009,3.46
"ctb0003","sm-dnos-285",1,-53.81328,-29.621779,2009,3.67
"ctb0003","sm-dnos-286",1,-53.813476,-29.624584,2009,1.86
"ctb0003","sm-dnos-287",1,-53.811515,-29.625887,2009,3.85
"ctb0003","sm-dnos-288",1,-53.793397,-29.643112,2009,4.15
"ctb0003","sm-dnos-289",1,-53.794785,-29.644984,2009,8.09
"ctb0003","sm-dnos-290",1,-53.79614,-29.64296,2009,2.38
"ctb0003","sm-dnos-291",1,-53.797432,-29.645902,2009,2.72
"ctb0003","sm-dnos-292",1,-53.805281,-29.605145,2009,4.03
"ctb0003","sm-dnos-293",1,-53.802114,-29.626737,2009,6.43
"ctb0003","sm-dnos-294",1,-53.787525,-29.625315,2009,5.09
"ctb0003","sm-dnos-295",1,-53.787066,-29.630181,2009,5.5
"ctb0003","sm-dnos-296",1,-53.785893,-29.631712,2009,4.97
"ctb0003","sm-dnos-297",1,-53.781947,-29.633002,2009,2.99
"ctb0003","sm-dnos-298",1,-53.778198,-29.633508,2009,3.92
"ctb0003","sm-dnos-299",1,-53.776262,-29.634397,2009,1.66
"ctb0003","sm-dnos-300",1,-53.779644,-29.640146,2009,1.88
"ctb0003","sm-dnos-301",1,-53.781591,-29.638951,2009,2.64
"ctb0003","sm-dnos-302",1,-53.779321,-29.636665,2009,2.55
"ctb0003","sm-dnos-303",1,-53.782053,-29.629925,2009,14.36
"ctb0003","sm-dnos-304",1,-53.781895,-29.646936,2009,4.38
"ctb0003","sm-dnos-305",1,-53.78165,-29.643288,2009,2.09
"ctb0003","sm-dnos-306",1,-53.783971,-29.641426,2009,1.92
"ctb0003","sm-dnos-307",1,-53.78928,-29.645178,2009,3.1
"ctb0003","sm-dnos-308",1,-53.801995,-29.643462,2009,1.92
"ctb0003","sm-dnos-309",1,-53.798483,-29.638399,2009,4.9
"ctb0003","sm-dnos-310",1,-53.796176,-29.636379,2009,1.75
"ctb0003","sm-dnos-311",1,-53.796364,-29.634465,2009,2.25
"ctb0003","sm-dnos-312",1,-53.801775,-29.631777,2009,3.63
"ctb0003","sm-dnos-313",1,-53.798727,-29.631263,2009,1.04
"ctb0003","sm-dnos-314",1,-53.796921,-29.625943,2009,6.61
"ctb0003","sm-dnos-315",1,-53.793425,-29.628681,2009,6.24
"ctb0003","sm-dnos-316",1,-53.796474,-29.630243,2009,5.72
"ctb0003","sm-dnos-317",1,-53.798254,-29.629007,2009,2.21
"ctb0003","sm-dnos-318",1,-53.802661,-29.635847,2009,3.19
"ctb0003","sm-dnos-319",1,-53.803755,-29.637746,2009,2.93
"ctb0003","sm-dnos-320",1,-53.802998,-29.639039,2009,10.93
"ctb0003","sm-dnos-321",1,-53.801426,-29.638301,2009,2.27
"ctb0003","sm-dnos-322",1,-53.799553,-29.635547,2009,3.46
"ctb0003","sm-dnos-323",1,-53.802428,-29.641051,2009,3.95
"ctb0003","sm-dnos-324",1,-53.787873,-29.625082,2011,3.21
"ctb0003","sm-dnos-325",1,-53.786644,-29.62871,2011,6.36
"ctb0003","sm-dnos-326",1,-53.788389,-29.628381,2011,4.53
"ctb0003","sm-dnos-327",1,-53.788474,-29.626886,2011,7.13
"ctb0003","sm-dnos-328",1,-53.788732,-29.626399,2011,3.74
"ctb0003","sm-dnos-329",1,-53.788224,-29.627674,2011,3.3
"ctb0003","sm-dnos-330",1,-53.789644,-29.627991,2011,5.59
"ctb0003","sm-dnos-331",1,-53.790217,-29.627805,2011,4.91
"ctb0003","sm-dnos-332",1,-53.79037,-29.622202,2011,6.64
"ctb0003","sm-dnos-333",1,-53.793849,-29.623116,2011,4.95
"ctb0003","sm-dnos-334",1,-53.794571,-29.623717,2011,5.19
"ctb0003","sm-dnos-335",1,-53.795534,-29.62455,2011,4.66
"ctb0003","sm-dnos-336",1,-53.797046,-29.626271,2011,8.32
"ctb0003","sm-dnos-337",1,-53.796533,-29.626693,2011,6.54
"ctb0003","sm-dnos-338",1,-53.797059,-29.628048,2011,5.46
"ctb0003","sm-dnos-339",1,-53.799666,-29.627511,2011,5.03
"ctb0003","sm-dnos-340",1,-53.795503,-29.629005,2011,4.02
"ctb0003","sm-dnos-341",1,-53.805933,-29.641887,2013,1.53
"ctb0003","sm-dnos-342",1,-53.806853,-29.642282,2013,1.14
"ctb0003","sm-dnos-343",1,-53.807792,-29.64265,2013,2.22
"ctb0003","sm-dnos-344",1,-53.808722,-29.643027,2013,2.02
"ctb0003","sm-dnos-345",1,-53.809662,-29.643413,2013,2.13
"ctb0003","sm-dnos-346",1,-53.80773,-29.640775,2013,3.39
"ctb0003","sm-dnos-347",1,-53.808717,-29.640989,2013,2.85
"ctb0003","sm-dnos-348",1,-53.809787,-29.641237,2013,2.95
"ctb0003","sm-dnos-349",1,-53.81069,-29.641407,2013,3.9
"ctb0003","sm-dnos-350",1,-53.811657,-29.641666,2013,3.39
"ctb0003","sm-dnos-351",1,-53.807954,-29.649601,2013,2.45
"ctb0003","sm-dnos-352",1,-53.808951,-29.649417,2013,1.7
"ctb0003","sm-dnos-353",1,-53.809981,-29.649341,2013,1.37
"ctb0003","sm-dnos-354",1,-53.811022,-29.649265,2013,2.57
"ctb0003","sm-dnos-355",1,-53.812053,-29.649189,2013,1.71
"ctb0003","sm-dnos-356",1,-53.815417,-29.632819,2012,3.78
"ctb0003","sm-dnos-357",1,-53.814453,-29.632308,2012,2.01
"ctb0003","sm-dnos-358",1,-53.813526,-29.632003,2012,3.99
"ctb0003","sm-dnos-359",1,-53.812514,-29.631627,2013,3.03
"ctb0003","sm-dnos-360",1,-53.811566,-29.631305,2013,14.92
"ctb0003","sm-dnos-361",1,-53.787474,-29.623597,2012,4.85
"ctb0003","sm-dnos-362",1,-53.786729,-29.62428,2012,5.7
"ctb0003","sm-dnos-363",1,-53.786023,-29.624881,2012,5.61
"ctb0003","sm-dnos-364",1,-53.785329,-29.625572,2012,5.28
"ctb0003","sm-dnos-365",1,-53.784594,-29.626228,2012,5.78
"ctb0003","sm-dnos-366",1,-53.775854,-29.637668,2013,3.04
"ctb0003","sm-dnos-367",1,-53.775065,-29.638261,2013,4.04
"ctb0003","sm-dnos-368",1,-53.774265,-29.638837,2013,5.74
"ctb0003","sm-dnos-369",1,-53.773475,-29.639413,2013,3.11
"ctb0003","sm-dnos-370",1,-53.772686,-29.639998,2013,3.41
"ctb0003","sm-dnos-371",1,-53.791783,-29.651431,2012,3.42
"ctb0003","sm-dnos-372",1,-53.790984,-29.652034,2012,2.64
"ctb0003","sm-dnos-373",1,-53.790196,-29.652664,2012,3.29
"ctb0003","sm-dnos-374",1,-53.789439,-29.653311,2012,2.31
"ctb0003","sm-dnos-375",1,-53.788711,-29.653849,2012,1.89
"ctb0003","sm-dnos-376",1,-53.798455,-29.616411,2012,4.86
